time,rank,song_id,title,singers,album,date,genre,creator,lyric
2012.11.26~12.02,1,3968836,되돌리다,이승기,숲,2012.11.22,Ballad,차세정,알 수 없는 그 계절의 끝 나는 너를 사랑하고 있던 걸까 어딘가에 우리 함께했던  그 많은 시간이 손 닿을 듯 어제 일 처럼  되돌려지곤 해 순간마다 네가 떠올라 조용히 낮게 울리던 그 목소리 봄을 닮은 햇살 같았던  너의 모습까지 언제나 넌 나의 매일을  환하게 비췄어 순간마다 네가 떠올라 조용히 낮게 울리던 그 목소리 봄을 닮은 햇살 같았던  너의 모습까지 아주 작은 기억들 조차  여전히 선명해 알 수 없는 그 계절의 끝 나는 너를 사랑하고 있던 걸까 어딘가에 우리 함께했던  그 많은 시간이 손 닿을 듯 어제 일 처럼  되돌려지곤 해 순간마다 네가 떠올라 조용히 낮게 울리던 그 목소리 봄을 닮은 햇살 같았던  너의 모습까지 언제나 넌 나의 매일을  환하게 비췄어 순간마다 네가 떠올라 조용히 낮게 울리던 그 목소리 봄을 닮은 햇살 같았던  너의 모습까지 아주 작은 기억들 조차  여전히 선명해 우린 어디쯤 있을까 수 많았던 기억들을 되돌려봐 우린 행복했던 걸까 알 수 없는 마음들만 제자리에 남아 순간마다 네가 떠올라 조용히 낮게 울리던 그 목소리 봄을 닮아 햇살 같았던  너의 모습까지 아직도 난 너를 잊지 않아 우린 어디쯤 있을까 우리는 행복했던 걸까
2012.11.26~12.02,2,3970899,다리꼬지마,악동뮤지션,SBS K팝 스타 시즌2 `다리꼬지마`,2012.11.25,Folk,이찬혁,다리꼬지마 다 다리꼬지마 다리꼬지마 다 다리꼬지마 다리꼬지마 다 다리꼬지마 Oh Ohh 네가 시크를 논해서 내 본능을 건드려 앞뒤 안 가리고 다리 치켜들고 반대 다리에 얹어 다릴 꼬았지 아니꼬왔지 내 다리 점점 저려오고 피가 안 통하는 이 기분 네가 도도를 논해서 내 본능을 건드려 주먹 불끈 쥐고 책상 내리치고 모두를 주목시켜 다릴 꼬았지 배배 꼬였지 발가락부터 시작돼 성장판 닫히는 이 기분 거들먹거들먹 거리는 너의 그 모습에 내가 진리다 라는 그 눈빛 가득한 모습에 괜한 승부욕이 불타올라 짧은 다릴 쭉 뻗고 다리 꼬았지 시내에 나가 보다 보면은 여기저기 알록달록 thick or thin한 여러 색깔 종류 치마 바지들 중에서도 튀고 튀는 요염한 다리들 다리 꼬고 시내 외각 벤치에 앉아 누굴 기다리는지 초조한 표정을 짓는 줄 알았더니만 그게 아니었더라 다리 저려 그러는 거라나 다리꼬지마 다 다리꼬지마 다리꼬지마 다 다리꼬지마 다리꼬지마 다 다리꼬지마 다리꼬지마 다 다리꼬지마 다 다리꼬지마 다 다리꼬지마 다
2012.11.26~12.02,3,3971021,카페인 (Feat. 용준형 Of BEAST),양요섭,The First Collage,2012.11.26,Ballad,"용준형,김태주",늦었네 자야 되는데 머릿속에 양은 벌써 다 셌어 어떻게든 잠들어 보려 했던 샤워도 또 다시 했어 천장에 니 얼굴이 자꾸 그려지고 눈감으면 끝나버린 우리 Story가 담긴 책이 펼쳐지고 넌 떠나간 후에도 날 이렇게 괴롭혀 어쩌다가 내가 이렇게까지 괴로워 하게 된 건지 내가 뭘 잘못한 건지 우리가 왜 이별인건지도 모르는데 Cause Ur like caffeine 난 밤새 잠 못 들고 심장은 계속 뛰고 그러다가 또 니가 너무 밉고 Like caffeine 멀리하려고 해도 잊어보려고 해도 그럴 수가 어쩔 수가 없잖아 You’re bad to me so bad to me oh girl you’re like caffeine You’re bad to me so bad to me oh girl you’re like caffeine You’re bad to me so bad to me oh girl you’re like caffeine You’re bad to me so bad to me so bad to me yeah 숨을 쉴 때마다 니가 그립다 같은 하늘 아래 있다 생각하니까 더 미친다 이러면서도 난 널 못 놓아 저기 창문 밖 다투는 연인들이 보여 지난 우리 모습 같아 눈물 고여 이봐요 그러지 말고 그녈 감싸줘요 날 봐요 이런 내가 어때 보이나요 널 붙잡을 기회도 내겐 줄 수 없었니 그렇게 쉽게 끝나버릴 가벼운 사인 아니었잖니 아님 내 착각인 건지 우리가 왜 이별인 건지도 모르는데 Cause Ur like caffeine 난 밤새 잠 못 들고 심장은 계속 뛰고 그러다가 또 니가 너무 밉고 Like caffeine 멀리하려고 해도 잊어보려고 해도 그럴 수가 어쩔 수가 없잖아 이렇게 널 미워하다가도 난 함께였던 시간 돌아보면 웃음이 나와 어쩌면 잊기 싫은 건지도 몰라 아니 잊기 싫은가 봐 간직하고 싶은 건가 봐 Cause Ur like caffeine 난 밤새 잠 못 들고 심장은 계속 뛰고 그러다가 또 니가 너무 밉고 Like caffeine 멀리하려고 해도 잊어보려고 해도 그럴 수가 어쩔 수가 없잖아 You bad to me so bad to me oh girl you like caffeine You bad to me so bad to me oh girl you like caffeine You bad to me so bad to me oh girl you like caffeine You bad to me so bad to me so bad to me yeah
2012.11.26~12.02,4,3946768,"1,2,3,4 (원,투,쓰리,포)",이하이,"1,2,3,4 (원,투,쓰리,포)",2012.10.29,R&B / Soul,MASTAWU,Hey C’mon now I said 1 2 3 아직도 내가 니 거라는 착각은 그만 예전의 그때 내가 아냐 아침이 밝는 소리에 꽃은 저만치 폈는데 여전히 정신 못 차려 왜 I’m sick and tired 너의 위선에 어설픈 liar ooh 이제 좀 꺼져줄래 I think I’m going going crazy ooh I think I’m going going crazy ooh 더 비참하게 굴지는 마 사라져줘 저 멀리 no no Nananananana 구차하게 울지는 마 다 잊어줘 영원히 no no Listen 남 걱정하지 말고 너나 잘 해 니 그런 동정 따윈 필요 없어 uh I said 1 and 2 and 3 4 ooh 시간이 모든걸 해결할거야 1 and 2 and 3 4 ooh game over game over ooh game over 나 같은 여자 어딜 가도 눈 씻고 봐도 보기 드무네 때로는 섹시 때론 청순함에 남자들은 울고 가네 유치하게 I’m sick and tired 너의 위선에 어설픈 liar ooh 제발 좀 꺼져줄래 I think I’m going going crazy ooh I think I’m going going crazy ooh 더 비참하게 굴지는 마 사라져줘 저 멀리 no no Nananananana 구차하게 울지는 마 다 잊어줘 영원히 no no Listen 남 걱정하지 말고 너나 잘 해 니 그런 동정 따윈 필요 없어 uh I said 1 and 2 and 3 4 ooh 시간이 모든걸 해결할거야 1 and 2 and 3 4 ooh game over game over ooh game over 너무나 아파 벌써 잊었나 봐 Hey baby 떠나가줘 I said 1 and 2 and 3 4 ooh 시간이 모든걸 해결할거야 1 and 2 and 3 4 ooh game over game over ooh game over 1 and 2 and 3 4 1 and 2 and 3 4 1 and 2 and 3 4 game over game over game over
2012.11.26~12.02,5,3946867,"Officially Missing You, Too","긱스(Geeks),소유(SOYOU)",re;code Episode I,2012.11.01,Ballad,"긱스(Geeks),최재우","애써 너에게 건냈던 말 good bye 이젠 혼자 남게된 이 밤 without you 난 아직도, I'm officially  missing you 널 기다리던 밤처럼 길고 어둡던 우리 사이 공백 이게 끝이 아니길 바래 I wanna go back 너가 원하던 거 다 고친 지금에야 넌 어디로 갔는지 난 홀로 남아 lonely 오늘 따라 부는 바람도 참 시린 것 같은데 넌 왜이리 멀쩡해 보이는 건지 눈치도 없는 너지만 예전처럼만 웃어주면 돼 Ooo can't nobody do it like you Said every little thing you do Hey baby say it stays on my mind And I I'm officially missing you 나에겐 너 하나뿐인 걸 너 땜에 아파하는 걸 널 잊으려고 노력해봐도 잘 안돼 널 미워하는 건 too hard 너무 어려워 날 몰라주는 너도 서러워 I'm officially missing you officially missing you yeah I'm officially missing you, too 내가 아무 말도 하지 못한 이유 우리 사이 공백은 너무 길고 어떤 단어보다 너가 meaningful on another round 더 멀어져 가며 흘러가는 어색했던 오늘 하루가 내겐 아쉽고 어제로 남아있어 이 밤이 지나도 아직도 여기 있어 여전히 내 머릿속 너 때문에 늘 뒤척거리는 매일 밤  내 마음만 더 지쳐가 가로등 불은 거릴 비춰 흔들거리는 속을 변기 위에 비워 어 아무리 속을 비워도 남은 추억으로 취해 어지럽고 girl 난 아직 기댈 곳이 필요해 so 이 노래로 너를 씻어내 습관처럼 그리워해 날 보며 웃는 니 사진을 내 두 눈에 담고 미소를 지으면 다시 할 수 있을까 oh 그날처럼 나에겐 너 하나뿐인 걸 너 땜에 아파하는 걸 널 잊으려고 노력해봐도 잘 안돼 널 미워하는 건 추억 속 너에겐 못된 일이라 난 할 수가 없어 이렇게 널 그리워하는 날 알고 있는지 나에겐 너 하나뿐인 걸 너 땜에 아파하는 걸 널 잊으려고 노력해봐도 잘 안돼 널 미워하는 건 too hard 너무 어려워 날 몰라주는 너도 서러워 I'm officially missing you officially missing you can't nobody do it like you Said every little thing you do Hey baby say it stays on my mind And I I'm officially missing you"
2012.11.26~12.02,6,3953192,하지 못한 말,노을,TIME FOR LOVE,2012.11.06,Ballad,최규성,오늘같이 찬바람이 불어오면 생각이 나는 그 사람 그저 힘들었던 아픔도 계절을 타고 좋았던 기억들만 남고 해질녘 노을 진 한강을 보니 생각이 나는 그 사람 잊어야겠지 그래야겠지 보내야겠지 좋은 사람 만나 웃으며 더 사랑받으며 살아 잘해주지 못한 내 못난 기억은 잊고 살아 힘들던 날의 기억들 행복했던 날의 추억 고마웠다고 미안하다고 비틀대며 집으로 가는 그 길에 나 많이도 울어봤고 파랗게 멍든 하늘 보며 내 속 깊은 곳도 같이 멍들고 해가지는 그 차창 밖을 보며 밤새 그댈 그린 날들 스쳐 가는 이 바람을 따라 이제 그댈 그만 보내주려고 해 좋은 사람 만나 웃으며 더 사랑받으며 살아 잘해주지 못한 내 못난 기억은 잊고 살아 힘들던 날의 기억들 행복했던 날의 추억 고마웠다고 미안하다고 그 동안 나 많이 행복했고 또 많이 다투기도 했었지만 돌아보면 너무나도 소중했던 기억만 남았으니까 이렇게라도 얘길 하려해 내 가슴에 맺힌 말 가슴이 좁아 하지 못한 말 좋은 사람 만나 웃으며 더 사랑받으며 살아 잘해 주지 못한 내 못난 기억은 다 잊고 살아 고마웠다고 미안하다고 사랑했었다고
2012.11.26~12.02,7,3968900,허수아비,이하이,허수아비,2012.11.22,Ballad,박진영,그 어떤 사랑도 시간이 지나면  변하고 마는걸 왜 난 모르냐고  1년만 지나도 지금과 달라져  내 생각에 아플 일은 없을 거라고  하지만 난 내 마음을 잘 아는 걸  변하질 않을걸 너무 잘 아는 걸  세상엔 정해진 짝이 다 있기에  그런 사랑은 절대 잊혀지지 않는 걸  너는 내가 널 다 잊은 줄 알겠지만  다른 사람과 행복한 줄 알겠지만  나는 아직도 이렇게 못 잊고 있어  모두가 떠나가도  혼자 서있는 허수아비처럼  해가지고 모두 집에 들어가면  넓은 들판에 나 혼자 서 있는 걸  앞이 조금씩 안 보이는 어둠이  혼자 있는 날 점점 두렵게 하지만  어느새 꼭 감은 두 눈을 떠보니  아름다운 별들이 빛나고 있어  멀리 떠난 너의 그 모습들처럼  바라보면서 언젠간  내게 오기를 빌었어  너는 내가 널 다 잊은 줄 알겠지만  다른 사람과 행복한 줄 알겠지만  나는 아직도 이렇게 못 잊고 있어  모두가 떠나가도  혼자 서있는 허수아비처럼  너는 내가 널  다 잊은 줄 알겠지만  오 나는 내가  다른 사람과 행복한 줄 알겠지만  너를 잊고  나는 아직도 이렇게 못 잊고 있어  모두가 떠나가도  혼자 서있는 허수아비처럼  혼자 서있는 허수아비처럼
2012.11.26~12.02,8,3964483,힐링이 필요해,로이킴,슈퍼스타K4 Top 12 Part.6,2012.11.19,Rock,김상현,October rain 젖은 바람 냄새 October pain 아파했던 우리  힐링이 필요해 난 네가 필요해 But it's too late 늦어버렸어 It's too late 되돌리기엔 이미 엎질러진 물이 돼버린 너 그대를 뺏긴 맘 시간의 길을 드라이브해 기억의 끝을 달려가  나를 고치고 싶어 October wind 흐린 하늘 기억 October scene 널 담았던 공간 힐링이 필요해 난 네가 필요해 그대를 빼앗긴 맘  시간의 길을 드라이브해 기억의 끝을 달려가 나를 고치고 싶어 I miss you Take me back in time I miss you Take me back in time I miss you Take me back in time Take me back in Take me back in Take me back in Take me back in time 시간의 길을 드라이브해 기억의 끝을 달려가 나를 고치고 싶어 그대를 빼앗긴 맘  시간의 길을 드라이브해 기억의 끝을 달려가 나를 고치고 싶어 I miss you I miss you 그대를 사랑한 그대를 떠나간 나
2012.11.26~12.02,9,3929469,보여줄게,에일리,Invitation,2012.10.16,Dance,강은경,내가 사준 옷을 걸치고 내가 사준 향술 뿌리고 지금쯤 넌 그녈 만나 또 웃고 있겠지 그렇게 좋았던거니 날 버리고 떠날 만큼 얼마나 더 어떻게 더 잘해야 한거니 너를 아무리 지울래도 함께한 날이 얼마인데 지난 시간이 억울해서 자꾸 눈물이 흐르지만 보여줄게 완전히 달라진 나 보여줄게 훨씬 더 예뻐진 나 바보처럼 사랑때문에 떠난 너 때문에 울지 않을래 더 멋진 남잘 만나 꼭 보여줄게 너보다 행복한 나 너 없이도 슬프지 않아 무너지지않아 Boy you gotta be aware 산뜻하게 머릴 바꾸고 정성 들여 화장도 하고 하이힐에 짧은 치마 모두 날 돌아봐 우연히라도 널 만나면 눈이 부시게 웃어주며 놀란 니 모습 뒤로 한 채 또각또각 걸어가려해 보여줄게 완전히 달라진 나 보여줄게 훨씬 더 예뻐진 나 바보처럼 사랑때문에 떠난 너 때문에 울지 않을래 더 멋진 남잘 만나 꼭 보여줄게 너보다 행복한 나 너 없이도 슬프지 않아 무너지지 않아 Boy you gotta be aware 니가 줬던 반질 버리고 니가 썼던 편질 지우고 미련없이 후회없이 잊어줄거야 너를 잊을래 너를 지울래 보여줄게 완전히 달라진 나 보여줄게 훨씬 더 예뻐진 나 바보처럼 사랑때문에 떠난 너 때문에 울지 않을래 더 멋진 남잘 만나 꼭 보여줄게 너보다 행복한 나 너 없이도 슬프지 않아 무너지지 않아 Boy you gotta be aware
2012.11.26~12.02,10,3947371,"? (물음표) (Feat. 최자 Of 다이나믹듀오, Zion.T)",프라이머리,Primary And The Messengers LP,2012.10.31,Rap / Hip-hop,"Zion.T,최자",전화를 할까 말까 문자로 할까  아 시간이 너무 늦었나  그녀는 벌써 잘까  오늘따라 밤이 너무 길어  문자를 썼다 고쳤다 하다가 지워  아쉬워 방금 보낸 문자가  답장을 기다리는  이 시간이 너무 길어  안절부절 못하는 내 모습이  안타까워서 약속도 없는  밤거리로 나왔어  뻥 터졌어 호르몬 두근거려  사춘기 중학생처럼 오예  내 맘에 빨간 불이 켜졌어  널 생각하면 이성은   꼼짝 못하고 얼어  제대로 털렸어 나 딱 걸렸어  나 넌 진짜  감당하기 힘든 일을 벌렸어  난 브레이크가 고장 난 8톤 트럭  못 멈춰 이미 시동 걸렸어 난  넌 웃을 때 웃을 때 콧구멍이 커져  그건 위험해 위험해 니 앞에 서면  괜히 수줍게 어물쩡대  그러고 보면 내가 어떻게 해  너는 왜 항상 무표정  넌 대체 뭘 하는 여자길래  도대체 뭘 먹고 자랐길래  물음표 물음표 찍게 만들어  니가 뭔데 내 입가에  미소만 짓게 만들어  Woah 말도 안돼  제발 좀 그만해줄래 너무 귀여워 끌려 난 어지러워 끌려  끌리는 것 이상으로  저걸 어째 뭔데  네 번째 손가락에 낀 반지 뭔데  슬쩍 묻네 대답 없고  스무고개 하자 할 수도 없고  나만 술래 하기야  넌 매일 도망가기만 해  날 어쩔 셈이야 이거  어장관리 아냐  날 잡던지 아님  내게 잡히던지 해줘  뿌리치던지 내게 안기던지 해줘  그렇게 웃지만 말고 얘기해줘  답답한 내 맘에다 너란 창을 내줘  넌 대체 뭘 하는 여자길래  도대체 뭘 먹고 자랐길래  물음표 물음표 찍게 만들어  니가 뭔데 내 입가에  미소만 짓게 만들어  Woah 말도 안돼  제발 좀 그만해줄래  너무 귀여워 끌려  난 어지러워 끌려  끌리는 것 이상으로 끌려
2012.11.26~12.02,11,3966128,나쁜 사람,JUNIEL,원앤원 (1&1),2012.11.20,Ballad,한성호,친했던 친구들도 피하고  그대만 바라봤죠  안 해본 요리도 난 배우고  그대만 기다렸죠 그대는 참 못됐죠  그대는 참 나쁘죠  그대가 원하는 건 뭐든지  난 다 했었는데 하루 종일 울다가 웃었다가  미친 것처럼  이런 내 모습도 원한 건가요 그댄 다신 사랑은 하지 말아요  너무 나쁜 사람이니까  날 버린 그 대가로  행복하지 말아요 Baby I don't like you  I don't like you  다시 온대도 나는 싫어요  Baby I don't like you  I don't like you  돌아 온대도 내가 싫어요 그대는 참 못된 사람  그대는 참 나쁜 사람 어쩌면 이렇게도 아파요  상처하나 없는데  어쩌면 이렇게도 쓰려요  독을 삼킨 것처럼 그대는 참 못됐죠  그대는 참 나쁘죠  순진한 내 사랑이  그렇게 재미있었나요 하루 종일 욕하고 미워하고  잊은 것처럼  자꾸 그럴수록 눈물만 나요 그댄 다신 사랑은 하지 말아요  너무 나쁜 사람이니까  날 버린 그 대가로  행복하지 말아요 Baby I don't like you  I don't like you  다시 온대도 나는 싫어요 Baby I don't like you  I don't like you  돌아 온대도 내가 싫어요 달아 달아 달콤한  사랑의 속삭임도  모두 거짓인걸 나만 몰랐죠 아직 어려서 내게 했던 말들을  믿었던 게 후회가 되요 그대는 참 못됐죠  그대는 참 나쁘죠  마지막 가르쳐준 사랑이  눈물인가요 그대보단 더 좋은 사람 만나서  매일매일 웃고 살게요  멀리서 행복한 날  지켜보며 살아요 Baby I don't like you  I don't like you  다시 온대도 나는 싫어요  Baby I don't like you  I don't like you  돌아 온대도 내가 싫어요 ah oh oh oh du su su du ru su  돌아온대도 내가 싫어요 그대는 참 못 된 사람  그대는 참 나쁜 사람
2012.11.26~12.02,12,3928293,먼지가 되어,"로이킴,정준영",슈퍼스타 K4 Top 12 Part.1,2012.10.15,Rock,송문상,바하의 선율에 젖은 날에는 잊었던 기억들이 피어나네요 바람에 날려간 나의 노래도  휘파람 소리로 돌아오네요  내 조그만 공간 속에  추억만 쌓이고  까닭 모를 눈물만이 아른거리네  작은 가슴 모두 모두어  시를 써봐도 모자란 당신  먼지가 되어 날아 가야지  바람에 날려 당신 곁으로 바하의 선율에 젖은 날에는 잊었던 기억들이 피어나네요 바람에 날려간 나의 노래도  휘파람 소리로 돌아오네요  내 조그만 공간 속에  추억만 쌓이고  까닭 모를 눈물만이 아른거리네  작은 가슴 모두 모두어  시를 써봐도 모자란 당신  먼지가 되어 날아 가야지  바람에 날려 당신 곁으로
