singer_id,debut,singer_type,singer_gender,company,bthday
19,1969,솔로,남성,YPC프로덕션,1950.03.21
25,1990.11.15,솔로,남성,도로시컴퍼니(주),
26,1989,솔로,남성,드림팩토리,1965.12.13
38,1990.11,솔로,남성,오드아이앤씨,1968.05.11
43,1978,솔로,남성,KMOONfnd,1959.01.17
432,1999.1,솔로,여성,"GG 엔터테인먼트, 코믹리츠그룹",1981.03.03
437,1990.05,솔로,남성,미스틱89,1969.10.15
458,1988.08,솔로,여성,브리즈뮤직,1970.03.12
525,1989.12,솔로,남성,,1971.01.13
687,1992.01,솔로,남성,,1964.09.17
699,1990.02,솔로,남성,,1969.05.18
889,1992,솔로,남성,건음기획,1968.01.13
891,1997.07,솔로,남성,마루엔터테인먼트,1976.02.09
895,1994.1,솔로,남성,프로덕션 이황,1971.06.07
923,1995,솔로,남성,디컴퍼니,1972.02.03
925,1998.12,솔로,남성,뮤직팜,1974
942,1992.03,솔로,남성,SM엔터테인먼트,1972.03.23
956,1993.03,솔로,남성,팍스뮤직엔터테인먼트,1964.05.02
969,1998.09,솔로,남성,품엔터테인먼트,1977.03.11
983,1995.09,솔로,여성,세이렌엔터테인먼트,1969.12.29
995,1999.11,솔로,여성,블루프린트뮤직,1979.04.12
1008,1997.03,솔로,남성,JC그룹 인터내셔널,1976.12.15
1010,1988.12,솔로,남성,,1966.12.05
1027,1986,솔로,여성,,1959.07
1037,1999.1,솔로,남성,라디오스타 엔터테인먼트,1973.11.07
1048,1993.05,솔로,여성,DWK엔터테인먼트,1971.02.06
1055,1992.12,솔로,여성,네오비즈,1966.05.19
1081,1991.09,솔로,남성,,1965.08.14
1083,1997.04,솔로,남성,제이블엔터테인먼트,1971.09.12
1087,1994.07,솔로,남성,,1972.12.10
1088,1999.06,솔로,남성,뮤직팜,1974
1099,1998.02,솔로,여성,문화인,1976.03.23
1100,1993.07,솔로,여성,에이팝엔터테인먼트,1969.08.17
1103,2008.05,솔로,남성,메르센엔터테인먼트,1980.01.20
1118,1999.06,솔로,여성,(주)뮤직웍스,1976.03.25
1121,1997.12,솔로,여성,,1982.01.03
1123,1996.11,솔로,남성,은총에벤에셀,1979.03.27
1130,1994.09,솔로,남성,(주)JYP엔터테인먼트,1972.01.13
1136,1997.06,솔로,남성,레이블 벅스,1977.08.13
1142,1995.04,솔로,남성,(주)앤에이취이엠쥐,1973.11.30
1175,1997,솔로,남성,주식회사 아이디어뮤직엔터테인먼트코리아,1978.01.10
1176,1991.01,솔로,남성,H.W 엔터프라이즈,1966.03.06
1177,1997.04.08,솔로,여성,힘엔터테인먼트,1976.04.04
1191,1999.12,솔로,남성,글러브엔터테인먼트,1981.12.01
1203,1998.11,솔로,여성,EM COMPANY,1977.05.02
1424,1989.09,솔로,남성,후너스 크리에이티브 ,1969.06.14
1574,2003.12,솔로,남성,제로원인터랙티브,1974.07.30
1580,2006.09,솔로,남성," Stone Music Entertainment, MMO Entertainment",1980.03.26
1582,2001.08.06,솔로,남성,(주)SM엔터테인먼트,1979.10.10
1583,2001.1,솔로,남성,라인엔터테인먼트,1978.03.14
1585,2005.09.12,솔로,남성,WH CREATIVE,1978.05.08
1586,2004.1,솔로,남성,티엔네이션엔터테인먼트(주),1978.06.07
1605,1999.1,솔로,여성,(주)디오션엔터테인먼트,1980.02.28
1654,2001.08,솔로,여성,필굿뮤직,1981.05.31
1682,2001.03,솔로,남성,YG엔터테인먼트,1978.06.08
1692,2001.12,솔로,남성,마루기획(주),1976.04.25
1713,2003.08,솔로,여성,,1979.05.10
1714,2003.06,솔로,여성,포트럭,1980.03.20
1741,2005.05.06,솔로,남성,(주)라이브웍스컴퍼니,1979.11.27
1767,2001.11,솔로,여성,(주)인터파크,1974.03.11
1790,1999.12,솔로,여성,더 그루브 컴퍼니,1974.10.12
1819,2005.1,솔로,여성,,1981.06.02
1868,1998.07,솔로,남성,서태지컴퍼니,1972.02.21
1929,2006.12,솔로,남성,"B You Ent, 에이치투미디어",1981.01.10
2017,2000.06.14,솔로,여성,호기심 스튜디오 레이블,1982.02.11
2071,1991.01,솔로,남성,스타덤,1976.01.21
2076,1999.1,솔로,여성,RocKing 엔터테인먼트,1978.03.03
2089,1986,솔로,여성,SMI엔터테인먼트,1962.11.22
2165,2000.08.25,솔로,여성,(주)SM엔터테인먼트,1986.11.05
2239,2003.01,솔로,남성,스타코리아 ,1979.06.24
2267,2000.11,솔로,여성,주식회사 아이디어뮤직엔터테인먼트코리아,1976.05.31
2271,1998.11,솔로,여성,,1986.02.21
2830,2001.02,솔로,남성,blossom entertainment,1976.03.25
3033,1998.01,솔로,여성,제이제이홀릭미디어,1973.07.22
3305,2001.04,솔로,남성,젤리피쉬엔터테인먼트(주),1979.04.17
3596,,솔로,남성,,1978.03.19
3614,1996.09,솔로,남성,,1972.09.05
3854,1997.11,솔로,여성,(주)RBW,1979.03.17
3865,2001.01,솔로,남성,(주)YG엔터테인먼트,1977.12.31
3893,2004.06,솔로,남성,YG엔터테인먼트,1980.05.06
3895,1999.1,솔로,여성,바나나컬쳐,1980.02.07
3897,1996.01,솔로,여성,와이드엔터테인먼트,1972.01.20
3959,2005.01,솔로,남성,인넥스트트렌드,1978.09.23
4107,2000,솔로,남성,,1979.02.02
4172,2004.04,솔로,남성,이엠컴퍼니,1976.04.08
4326,2004.04.12,솔로,남성,KMG,1978.10.30
4764,1994.06,솔로,남성,,1968.08.23
4770,2001.07,솔로,남성,폴라리스엔터테인먼트,1979.06.01
4838,1991,솔로,남성,예당엔터테인먼트,1963.10.14
5247,2003.02,솔로,남성,프로젝트 프렌즈,1973.04.22
5599,2006.09,솔로,남성,DSP미디어,1983.02.16
5675,1991.06,솔로,여성,캔 엔터테인먼트,1965.05.15
5964,1994.04,솔로,여성,,1968.01.01
5973,1996.01,솔로,남성,에스에이치기획,1969.02.27
5991,2000,솔로,남성,,1974
6017,1998.03,솔로,남성,,1971.07.22
6027,1998.1,솔로,남성,오스카이엔티,1973.01.12
6225,1996.12,솔로,남성,후너스 크리에이티브,1979.01.10
6502,1999.04,솔로,남성,영엔터테인먼트,1979.01.26
6706,2001.12,솔로,남성,미스틱89,1976.04.05
6984,2009.08,솔로,남성,(주)YG엔터테인먼트,1988.08.18
7631,2001.12,솔로,남성,리치월드,1985.07.27
7664,2003.1,솔로,여성,레드라인 엔터테인먼트,1977.05.03
7839,1999.03,솔로,남성,아레스엔터테인먼트,1975.11.05
8054,1999.09,솔로,남성,브랜뉴뮤직 ,1976.01.17
8530,2002.11,솔로,여성,(주)325이엔씨,
10575,2001.06,솔로,여성,라원문화,1981.03.18
10577,2002.04,솔로,남성,Realslow Company,1982.02.05
11330,2003.01,솔로,남성,,1977.08.12
11509,2002.03,솔로,여성,코엔스타즈,1979.03.30
11538,2004.04,솔로,남성,,1979.09.04
14801,2003.11,솔로,남성,센토엔터테인먼트,1974.01.01
17671,2002.05,솔로,남성,(주) 레인컴퍼니,1982.06.25
20379,2002.05,솔로,남성,위퍼블릭,1975.12.11
25353,2002.07,솔로,남성,,1980.08.04
26265,2007.02.26,솔로,여성,소리바다,1984.09.03
27033,2002.1,솔로,여성,QUAN Entertainment,1983.10.22
30358,2003.02,솔로,여성,씨제스엔터테인먼트,1981.04.08
30367,2003.01,솔로,남성,,1979.09.20
32339,2003.02,솔로,여성,Muto Musiq,1975.11.17
33513,2003.03,솔로,남성,,1984.11.09
33614,2003.03.01,솔로,남성,주식회사 에코글로벌그룹,1981.12.23
35007,2005.02,솔로,남성,QUAN Entertainment,1979.08.20
36142,2003.1,솔로,여성,,1973.09.30
