time,rank,song_id,title,singers,album,date,genre,creator,lyric
2007.02.19~02.25,1,1563237,미인 (美人),이기찬,Para Ti,2007.02.02,Ballad,안영민,헤어질 때 늘 하던 짧은인사가  오늘따라 왜 이렇게 서글픈거니  눈물이 두 뺨 위로 흘러내릴때  그때서야 이별인 줄 알았어요    제발 가지 말라고 차갑게 떠나지 말라고  가슴 아프도록 외쳐보지만  너는 떠나간다고 나의 손을 놓는다고  나를두고 돌아서 버린 너    다시 사랑한다 해도 다른 누군갈 만나도  나는 너와 같은 사람 다신 만나진 못해  백 번 천 번을 말해도 울며 다짐을 해봐도  떠나가는 네 얼굴 보고싶은..  내가 정말 싫어    모두 꿈일꺼라고 깨면 다 돌아올꺼라고  아픈 마음을 위로해보지만  점점 멀어져가는 너의 모습을 보면서  울고있는 내가 다 가여워    다시 사랑한다해도  다른 누군가를 만나도  나는 너와 같은 사람 다신 만나지 못해.  백번 천번을 말해도 울며 다짐을 해봐도  떠나가는 네 얼굴 보고싶은 내가 싫어.    정말 사랑했었다면  나를 사랑했었다면  가는 길에서라도 한번쯤은 돌아봐줘    이거 하나만 알고 가  이 말 하나만 듣고 가  나보다 더 좋은 사람 만나도  날 잊으면 안돼..
2007.02.19~02.25,2,1556547,Fan,에픽하이(EPIKHIGH),Remapping The Human Soul,2007.01.23,Rap / Hip-hop,"Tablo,미쓰라진",oh 가질수가 없어도  내 머릿속에 서라도  만질수가 없어도  그저 헛된 꿈이라도  말할수가 없어도  멀리서 숨어서라도  You know I do  널 사랑한다고  내가 누군지는 몰라도  Oh baby don't you know  내 이름도 모르죠  오늘도 밤새도록 맘 졸이고  그대 바라보고 있죠  Oh so beutiful  손에 쥔 당신의 독사진  세상의 환호성에 파묻힌  내 미친 사랑의 속삭임  듣고 있지도 않겠죠  난 죽어도 안되겠죠  그러겠죠 다음 세상에도  내가 누군지도 모르고 살겠죠  너무나도 그댈 가지고 싶어  난 돌이킬수가 없죠  오늘밤도 입을 맞추고 싶어  베개를 꽉 붙잡겠죠  오늘이 우리의 첫 만남이  맞는거겠죠  그런 문답은 언제나  당신만 하는 거겠죠  나는 그대 뒷모습에  오늘도 말을 걸겠죠  항상 같은건데도  떨림에 인사를 건네죠  이 세상의 모든 귀를 막아도  그대만은 내 말을 들어줘  멀어지는 그대 뒷모습에  굳어가는 날 흔들어줘  멀리서 저 멀리서 점이 되어가  어디에서 그댈 볼 수 있을까  말해줘  oh 가질수가 없어도  내 머릿속에 서라도  만질수가 없어도  그저 헛된 꿈이라도  말할수가 없어도  멀리서 숨어서라도  You know I do 널 사랑한다고  내가 누군지는 몰라도  내 머릿속에 서라도  만질수가 없어도  그저 헛된 꿈이라도  말할수가 없어도  멀리서 숨어서라도  You know I do 널 사랑한다고  내가 누군지는 몰라도  오늘은 왜 웃지 않고  있을까 그대 무슨 일인지  별일 아니었음 좋겠는데  시름이 가득한 그대 얼굴  난 볼 수 가 없는데  차라리 내가 아픈게 낫겠어  그럴 수 가 없는게  너무나도 안타까워  오늘 하루만은  날 반가워 잘있었죠  물어본다면  대답 할 수 있는 날 안아줘  닿지도 만질수도  안을수도 없는 그대여  오늘밤도 난 그댈 만나러 가요  내 꿈속에서  꿈속에서라도 모두가 말리고  내 사랑 비웃더라도  미쳤다고 모두가 말하고  온 세상 지우더라도  당신은 내껀데  보잘것 없는 시선들에게 뺏겨  왜 No 난 절대 못해  나만 바라보게 해줄께  모든걸 다 줄께 입맞출 때  세상을 다 가져다 줄께  절대 날 떠나가지 못하게  불이 꺼져버린  가슴에 가둘께  You are My star  I'm your no1 fan  baby please take my hand  oh 가질수가 없어도  내 머릿속에 서라도  만질수가 없어도  그저 헛된 꿈이라도  말할수가 없어도  멀리서 숨어서라도  You know I do  널 사랑한다고  내가 누군지는 몰라도  내 머릿속에 서라도  만질수가 없어도  그저 헛된 꿈이라도  말할수가 없어도  멀리서 숨어서라도  You know I do  널 사랑한다고  내가 누군지는 몰라도  oh 가질수가 없어도  내 머릿속에 서라도  만질수가 없어도  그저 헛된 꿈이라도  말할수가 없어도  멀리서 숨어서라도  You know I do  널 사랑한다고  내가 누군지는 몰라도  내 머릿속에 서라도  만질수가 없어도  그저 헛된 꿈이라도  말할수가 없어도  멀리서 숨어서라도  You know I do  널 사랑한다고  미친 사랑에 빠진  boy say girl say oh oh oh  바보같은 사랑에 빠진  boy say girl say oh oh oh  헛된 사랑에 빠진  boy say girl say oh oh oh  나같은 사랑에 빠진  boy say girl say oh oh oh  내가 누군지는 몰라도
2007.02.19~02.25,3,1558954,미워요,씨야,All Star,2007.01.29,Ballad,안영민,평생을 나만  사랑한다고 해놓고  평생을 나만  바라본다고 해놓고  나 그댈 이토록  사랑하게 해놓고  안녕이란 말도 없이  떠나간 그대가 미워요  마음이 약해서  그댈 붙잡지도 못하고  못난 정 때문에 잊지도 못하고  사랑한다고 하더니  나를 떠나가버린 그 사람  지켜준다고 약속하더니  나를 울리고 떠난 그 사람  오 바람아 불어라  그리운 이 내 마음  전해지도록  내 님이 있는 곳  너는 알고 있잖아    사랑이 사랑을  잊혀지게 한다는 그 말  아무리 되내어도 그리움만 차  사랑한다고 하더니  나를 떠나가버린 그 사람  지켜준다고 약속하더니  나를 울리고 떠난 그 사람  오 바람아 불어라  그리운 이 내 마음  전해지도록  내 님이 있는 곳  너는 알고 있잖아  그래도 사랑했던 사람  내게는 다정했던 사람  이제 잊어야 하겠지  사랑아 사랑아  너 없이 나 어떻게 살라고  못난 내 사랑아  이제는 내가 널 보내줄께  오 세월아 흘러라  사랑한 추억 모두 잊혀지도록  그리운 내 님이  생각나지 않도록  여자의 가슴에  사랑만 남겨놓고 떠난 사람아  미워요 그 사람  내가 사랑했던 사람
2007.02.19~02.25,4,1569649,유혹의 소나타,아이비,A Sweet Moment,2007.02.12,Dance,휘성(Realslow),내 손만 잡으려말고 날 안아봐   두 눈 다 꼭 감은채로 느낌을 봐   가슴이 참 복잡할 땐 날 바라봐   난 널 유혹하는 거란다   손발을 Do It 단 둘이 둘이   이 밤을 Take It   달빛을 켜서 네 맘을 비춰 자   내게 보여줘   한순간 숨 막힐 듯한 네 표정과   한숨만 푹 쉬고 마는 입술을 봐   겁먹기 딱 편한 매력 난 있지만   다 널 유혹 하는 거란다   손발을 Do It 단 둘이 둘이   이 밤을 Take It   달빛을 켜서 네 맘을 비춰 자   내게 보여줘   Baby U Don't Have To Worry   Everything's Alright   손발을 Do It 단 둘이 둘이   이 밤을 Take It   One One n Two   이제부터 우리 둘 의 시간   Three n Four 아직 밤은 깊어   Five n Six 나를 가져가게 놔둘 시간   Seven Tonight Gotta Make up   Ur Mind   I GOTTA Do It So pretty pretty   I'm Gonna Make It   온몸을 던져 진하게 Touch YA   유혹의 SONATA   Baby U Don't Have To Worry   Everything's Alright   손발을 Do IT 단 둘이 둘이   이 밤을 Take It   어쩜 이런 기회를 잡고 나를   만나러 왔니   어떤 이도 찾지 못하게 숨겨온   내 사랑   더 빨리 Do IT 단 둘이 둘이   눈길을 Take It   두 손을 펴서 두 팔을 벌려 자   나를 감싸줘   손발을 Do It 단 둘이 둘이  이 밤을 Take It  달빛을 켜서 네 맘을 비춰 자  내게 보여줘  Baby U Don't Have To Worry  Everything's Alright  선택은 빨리 한 순간 뿐인  기회는 지금 YO
2007.02.19~02.25,5,1568562,같은 베개...,테이,애인,2007.02.09,Ballad,조은희,하룻밤 자고나면 괜찮을거라 그 밤이 어느새 천번째 밤이야 니가 떠난 그 날부터 매일밤 나를 위로해 줬던건 언젠가 니가 내게 사준 베개야 한시도 떨어져 살수가 없을때 서로같은 베개위에서라도 꼭 잠들자고 약속했었던 똑같은 베개 베고서 잠이들면 어디서든 함께있는 거라던 꿈속에서도 헤어지지 말자던 그런 니가 너무 그리워 잠들때까지 전화기를 붙잡고 사랑한다는말 지겹게 나누고 두 베개가 하나되는 그 날을 그리며 행복했던날 이제는 그 베개를 끌어 안고서 눈물을 흘리고 후회를 흘리고 너에게 다 미쳐주지 못했었던 나의 마음을 또 흘리지 똑같은 베개 베고서 잠이 들면 어디서든 함께 있는 거라던 꿈속에서도 헤어지지 말자던 그런 니가 너무 그리워 언젠가 잊혀질 날이 올 것 같아서 슬픔도 멈출날 올 것 같아서 외려 두려워 시간이 내 맘까지 앗아갈까 아직도 너만 꿈꾸고 있는 바보 이런 나도 잠들날이 올까봐 똑같은 베개 베고서 잠이들면 어디서든 함께 있는거라던 꿈속에서도 헤어지지 말자던 그런 니가 너무 그리워 사랑이 눕던 그 곳에 그 자리위에 영원토록 이거릴 또 누워도 너와 똑같은 추억 하나 가진 날 그래도 너라서 고마워
2007.02.19~02.25,6,1563629,남자야,먼데이키즈(MondayKiz),El Condor Pasa,2007.02.01,Ballad,"민영기,황성진",이미 다른 사람 곁에 니가 있는데 그의 손을 잡고 있는데 한 걸음도 못하고 늘 제자리인 걸 또 오늘도 하루 만큼 멀어지는 걸 내가 될 수 없는지 널 사랑할 사람 바보처럼 눈물로 삼켜보지만 가슴에 니가 꼭 꽂혀서 눈가에 니가 꼭 맺혀서 입가에 수없이 맴돈말 널 사랑 한다고 잊으려 발버둥쳐봐도 지우려 술에 늘 취해도 그리울 너잖아 찾아올 너잖아 시린 가슴 한숨에 털어내려해도 가슴 끝에 사는 한 사람 가끔 먼발치라도 한순간이라도 보고싶어 니가 있는 거릴 걷는데 내가 될 수 없는지 널 사랑할 사람 바보처럼 눈물로 삼켜보지만 가슴에 니가 꼭 꽂혀서 눈가에 니가 꼭 맺혀서 입가에 수없이 맴돈말 널 사랑한다고 잊으려 발버둥쳐봐도 지우려 술에 늘 취해도 그리울 너잖아 찾아올 너잖아  이런 나를 모르고 못난 날 버리고 그렇게 그에게 안겨서 살아가잖아 그 사람 자꾸만 미워서 내사랑 가진게 미워서 또다시 되돌려 달라고 말하고 싶지만 나보다 잘해줄 남자야 나보다 사랑할 남자야 부디 날 잊어줘 그렇게 살아줘
2007.02.19~02.25,7,1459456,흰눈,이루,이루 LEVEL II,2006.10.09,Ballad,이주호,한 사람을 너무 사랑했던거죠   얼마나 나를  아프게 할지도 모르고   기뻐했죠  이 세상에 그댈 가진 사람  나 하나 뿐이라며  흰 눈이 내리던 어느 날  그 고운 입술로 날 사랑한다고   안녕이란 말을 하고  그대가 내 곁을 떠나갔죠   몰랐었죠 우리 헤어진다는건   정말 그대가 내 사랑인줄 알았는데  좋아했죠 그대 나와 같은 생각하고 있을거라 믿었죠 흰 눈이 내리던 어느 날 그 고운 입술로 날 사랑한다고  안녕이란 말을 하고 그대가 내 곁을 떠나갔죠  하얀 눈위에 멀어져 가는 그대가 남겨둔 발자국 세며 멍하니 바보처럼 떠나가는 뒷모습 보면서 울었죠 흰 눈이 내리던 어느 날 그 고운 입술로 날 사랑한다고  안녕이란 말을 하고 그대가 내 곁을 떠나갔죠  흰 눈이 내리던 어느 날 그 고운 입술로 날 사랑한다고  안녕이란 말을 하고 그대가 내 곁을 떠나갔죠  내 곁을 떠나갔죠
2007.02.19~02.25,8,1538203,안녕,KCM,안녕 / 사랑이 올까봐,2007.01.09,Ballad,안영민,안녕이란 두 글자가 나를 울리고  행복했던 시간 모두 내 곁을 떠나고  사랑했던 그대마저 내 곁에는 없고  차가운 바람만 불어오네요  자고 나면 그대 생각에  나 눈물부터 내 앞을 가리고  그대밖에 모르던 난 어떡해  그대 사랑하지 말아요  다른 사랑하면 안돼요  그런 그댈 바라보는  내 맘이 너무 아프잖아요  나를 사랑할 순 없나요  모든 걸 다 잃어도 난 괜찮아요  사랑해요 내 곁에 돌아와줘요    길을 걷다 마주치는 많은 풍경도  내 귓가에 들려오는 저 노래 소리도  입 맞추던 그 거리도 다 그대로인데  그대 하나만 변한 것 같아요  내일이면 그댈 잊어야지  떠난 사람 이젠 보내야지  다시 그리움에 무너지네요  그대 사랑하지 말아요  다른 사랑하면 안돼요  그런 그댈 바라보는  내 맘이 너무 아프잖아요  나를 사랑할 순 없나요  모든 걸 다 잃어도 난 괜찮아요  사랑해요 내 곁에 돌아와줘요  이젠 못 보는 거죠  다신 못 보는 거죠  정말 두번 다시는    그대 사랑하지 말아요  다른 사랑하면 안돼요  그런 그댈 바라보는  내 맘이 너무 아프잖아요  그대 나를 잊지 말아요  나를 사랑 안 해도 난 괜찮아요  보고 싶어  내가 사랑한 사람아
2007.02.19~02.25,9,1560045,추억은 사랑을 닮아,박효신,The Breeze Of Sea,2007.01.29,Ballad,"박효신,김태윤",그대가 부네요 내 가슴 안에 그대라는 바람이 언제나 내게 그랬듯이 내 맘 흔들어 놓고 추억이란 흔적만 남기고 달아나죠 난 길을 잃었죠 늘 그대라는 사람만 보다가 단 한 번 의심하지 않고 여기까지 왔는데 그대 없는 낯설은 길 위에 남아있죠 가져 가세요 좋은 기억마저도 그대가 없이는 내겐 짐만 될텐데 자꾸 꺼내보면 그리움만 커져서 다시 돌아가는 길 발걸음 또 멈추게 하죠 추억은 사랑을 닮아 난 자꾸 돌아보겠죠 그곳엔 아직도 그대가 있어서 그래서 아픈가봐요 한 번쯤 꼭 한 번쯤은 그대도 날 볼까봐 오늘도 기다려요 나 이제 어쩌죠 아무리 그댈 달아나려 해봐도 한뼘도 멀어지지 못해 매일 같은 자리에 매일 같은 무게로 하루를 살아가죠 어딜 보아도 온통 그대 뿐이죠 날 보던 눈빛이 자꾸 맘에 걸려서 다시 눈을 감고 그댈 지우려하면 굳게 다문 입술이 떨려와 참았던 눈물이 흐르죠 추억은 사랑을 닮아 난 자꾸 돌아보겠죠 그곳에 아직도 그대가 있어서 그래서 아픈가봐요 한 번쯤 꼭 한 번쯤은 그대도 날 볼까봐 오늘도 기다려요 어느 날 뒤돌아보다 그대가 나를 본다면 난 어떻게 하죠 아무말 못하는 나를 잘 알잖아요 추억은 바람을 타고 언젠가 흩어질텐데 울어도 소리쳐봐도 모른 척 버리려해도 잊지 못할 그 사람 오늘도 기다려요 나를 잘 알잖아요
2007.02.19~02.25,10,1566277,Irony (아이러니),원더걸스,The wonder begins,2007.02.13,Dance,박진영,자꾸 첨이란 말을 너무 많이해  이런 감정은 첨이라며 말을 하는게 이상해  난 다른 여자들과 다르다는게 좀 수상해  내가 아는 애만 해도 몇 명인데  그 여자들은 아무 의미도 없다는게 이상해  그동안 사귀었던 여잔 뭐였는데  말이 도무지 안되잖아    ***  남잔 다 믿어서는 안된다고 하면서  너만 다르다고 말하는 건 뭐야  Irony 말도 안 돼 x 3  말도 안 되는 말 정말  여잔 다 가지고 놀기만 했었다면서  나만 다르게 생각한단 건 뭐야  Irony 말도 안 돼 x 3  말도 안 되는 말 정말    다른 남자 애들 안 좋은 얘기를  자꾸 내게 자세히 말해 주는게 너무 이상해  니 친구들 안 좋은 얘길 왜 내게 계속 말해  너만 안 그렇단 말이 좀 이상해  니 친구들 모두 너와 함께 다니잖아 말이 돼  친구들 모두 다 그러고 있는데  너만 안그러고 있는게    *** 반복      너무 진실한 것처럼 말이지  너무 그러니까 이상한거지  말을 곧이 곧대로 듣지 못하고  자꾸 의심하게 돼 믿지 못하고  잠시 생각해보면 니가 뭣하러  그렇게까지 나에게 환심을 사려  할까 싶어서 믿어보려고도 해봤어  하지만 수상해 아무래도 안되겠어    *** 반복
