time,rank,song_id,title,singers,album,date,genre,creator,lyric
2005.08.01~08.07,1,866705,제자리 걸음,김종국,This Is Me,2005.07.01,Ballad,조은희,죽도록 힘겨워도 몸서리치게 외로워도 너를 그리워하지 않는 게 더 쓸쓸한 일인데 늘 네 생각 하나에 살고 하룰 다 써도 모자라서 다음 날도 그 다음 날에도 더해가는 그리움에 또 하루가 흘러 또 한 달이 흘러 일년이라는 시간이 흘러 자꾸만 느는 거짓말 같은 날이 날 반기지만 천 걸음을 가도 만 걸음을 걸어도 난 언제나 제자리 걸음 떠나고 싶어도 못 떠나 네가 와줄까 봐 네 소리에 심장이 멎고 너의 미소에 몸이 굳어 사랑한다 너를 사랑한다 입술조차 떼기 전에 또 하루가 흘러 또 한 달이 흘러 일년이라는 시간이 흘러 자꾸만 느는 거짓말 같은 말이 날 반기지만 천 걸음을 가도 만 걸음을 걸어도 난 언제나 제자리 걸음 떠나고 싶어도 못 떠나 네가 와줄까 봐 왜 항상 사랑은 받는 너에게 관대한 거니 이렇게 널 잊지 못한 네 앞에서 눈물 나게 하면서 잊는 것보다 아픈 게 나은 거라 난 믿으니까 안 돌아와도 돼 날 사랑 안 해도 돼 넌 내 안에 제자리 걸음 보내고 싶어도 못 보내 널 사랑하니까
2005.08.01~08.07,2,864906,Smile Again,KCM,Growing Up,2005.06.21,Ballad,강은경,자꾸 떠올리면 자꾸 꺼내면  혹시 추억마저 닳을까  참아야겠지 아껴둬야겠지  니가 준 귀한 선물   매일 덜어내도 매일 비워도  자고나면 차는 그리움  게으른 내가 우는 일에는 왜  부지런한 건지   보고 싶겠지만 또 눈물 짓겠지만  내가 믿고 있는 한가지  꼭 그만큼 내가 흘린 눈물만큼  넌 행복할 거라고    내가 살아오며 가장 잘한게  너를 사랑했던 거라면  아마 그보다 더욱 잘한 일은  널 보낸 것 같아    보고 싶겠지만 또 눈물 짓겠지만  내가 믿고 있는 한가지  꼭 그만큼 내가 흘린 눈물만큼  넌 행복할 거라고    안되지만 죽을 만큼 싫지만  그게 너를 위한 길이면  난 아파도 가슴속이 메어와도  널 웃으며 보낼게   단 한번 나의 그 웃음을 위해  얼마만큼 많은 눈물  흘리는지 넌 모를 거야    힘에 겹겠지만 늘 비틀대겠지만  나를 살게 해준 한가지  널 대신해 내 외로움 함께해줄  추억이 남았는 걸    짧았지만 이별로 끝났지만  그것만으로도 감사해  너 때문에 내 보잘것 없던 삶이  눈부시게 빛난 걸-
2005.08.01~08.07,3,882495,이여름  Summer,쿨(COOL),Forever,2005.07.15,Dance,이승호,너무나 소중했던 사랑이  뜨거운 태양아래서  까맣게 나를 태우고 떠나가 버렸어   마지막 사랑이길 바랬어  하지만 험한 이 세상  그렇게 약해 빠진 널  어떻게 믿고 살겠어    이거 왜이래 잘못봤어  깡으로만 살아온 나  여자 하나쯤 하고 까불다  큰 코 다쳤어    이 여름 Summer  너 없이 안되겠어 never  너무나 보고 싶어 니가  다시 내게 빨리 돌아와  이젠 나 끝내 널 찾고 말겠어  다시 내곁에 너를두고  우린 영원히 아름다운 사랑하겠어 오~    이 여름 Summer  어디에 있는거니 My Love  사랑이 뭔지 이제야  좀 알 것 같은데    나 없이 안되는 걸 몰라  얼마나 보고픈걸 몰라  눈물로 사랑했던 나를 떠나게 한거니    헐겁던 허리살은 악착같이 조였니  텅비어 가벼웠던 머리속은 뭘 채웠니  아직도 어머니가 식충이라 부르니  서랍 속 성인전용 DVD는 갖다줬니   어떻게 해야 할지 몰랐어  어디를 가야 찾을지  무엇을 해야 그녀가 다시 돌아올지   그래서 매일 편질 보냈어  만화책 대신 신문을  드라마 대신 뉴스를  조금씩 힘든 숙제를   이거 왜 이래 심하잖아  내색하진 않았지만 어떡하겠어  죽기 아니면 까무라치기    이 여름 Summer  너 없인 안되겠어 never  너무나 보고 싶어 니가  다시 내게 빨리 돌아와  이젠 나 끝내 널 찾고 말겠어  다시 내곁에 너를 두고  우린 영원히 아름다운 사랑하겠어 오~    이 여름 Summer  어디에 있는거니 My Love  사랑이 뭔지 이제야 좀 알 것 같은데   나도 너 없인 살 수 없어  니 얼굴 너무 보고싶어  이젠 널 눈물없이 사랑할수 있을거야    이 여름 Summer
2005.08.01~08.07,4,845586,I Love U Oh Thank U (Feat. 김태우 Of God),MC몽,His Story,2005.05.13,Rap / Hip-hop,"이상백,MC몽",I love U oh thank U 언제나 내 맘속엔 나는 니가 있어  나는 느낄 수 있어  니가 어디에 있던 나는 갈수 있어  그래야 이 힘든 삶을 살수 있어   I love U oh thank U 난 사랑을 몰랐어  못났어 욕심과 자만을 멈출줄 몰랐어  잘났어 항상 제멋에 나는 살았어  시작과 끝을 알수 없는 길을 걸었어   그래 결코 넌 내게 쉽지 않은 사람이야 우린 저 높은 태양처럼 식지 않는 사랑이야  수많은 별들도 우릴 축복해주는 밤이야  이제야 내가 너로 인해 변할수 있는 기회야   너로 인해 난 사랑을 알고 사랑을 믿고 너로 인해 난 믿음을 알고 꿈을 꾸고  I love U oh thank U 고마워 사랑을 배웠어  I love U oh thank U   너보다 좋은건 이 세상에 없는걸 너의 사랑 그보다 큰 선물은 없어  늘 곁에 있어준 그 하나로 충분해  I want U so I love U so thank U   때론 내 이기심에 너를 가둬둘지도 몰라 힘든 날이 많아 니가 많이 울지도 몰라  내가 못나 부족하고 모잘라  니가 견디기 힘들지도 몰라 날 떠날지 몰라   하지만 날 놓치면 결국 후회할지도 몰라  감히 어떤 누구도 우리 사이는 못 갈라  우리 같은 인연은 다시 태어나도 못 만나  너만을 지켜주며 숨 쉬게 할 수 있는 나  그래 결코 넌 내게 쉽지 않은 사람이야 우린 저 높은 태양처럼 식지 않는 사랑이야  수많은 별들도 우릴 축복해주는 밤이야  이제야 내가 너로 인해 변할수 있는 기회야   오늘도 눈을 감아 니 얼굴을 상상하고 내일도 눈을 감아 우리 미래를 그려보고  I love U oh thank U 고마워 사랑을 배웠어  I love U oh thank U 고마워   너보다 좋은건 이 세상에 없는걸 너의 사랑 그보다 큰 선물은 없어  늘 곁에 있어준 그 하나로 충분해  I want U so I love U so thank U   검은 머리 파 뿌리 될 때까지 널 사랑할께 세상이 반쪽이 되도 끝까지 널 지켜줄께  슬플때는 기대 나는 어깨가 되어줄께  아플때면 기대 나는 너의 약이 되어줄께   고마워 날 웃게해준 너의 미소가  고마워 날 일깨워준 너의 충고가  고마워 미래를 만들어준 믿음과  I love U oh thank U 고마워 고마워   너에게 약속해 변하지 않는 나를 누구보다 너에게 잘할수 있는 날  부족해 보여도 항상 웃어주는 너  I want U so I love U so thank U   그래 결코 넌 내게 쉽지 않은 사람이야  우린 저 높은 태양처럼 식지 않는 사랑이야  수많은 별들도 우릴 축복해주는 밤이야  이제야 내가 너로 인해 변할수 있는 기회야   결코 넌 내게 쉽지 않은 사람이야 우린 저 높은 태양처럼 식지 않는 사랑이야  수많은 별들도 우릴 축복해주는 밤이야  I love U oh thank U 고마워 고마워   I want U I love U thank U  my baby my lady  my lovely yeah -
2005.08.01~08.07,5,884783,한숨만,이정,한숨만,2005.07.08,R&B / Soul,이정,마음은 아픈데 말조차 못 하는데  말해야 하는데 난 그저 고개만 떨구죠  널 봐야 하는데 네 눈을 보고픈데  웃어야 하는데 또다시 고개만 떨구죠   힘겹게 준비했던 말들  전하지 못해 난 아파하죠  이렇게 바보같은 날 그대는 또 바라보네요  처음 본 그때 눈빛처럼   사랑한다 말하면 이별이 올까봐  아무말 못하는 날 어떡해  잊혀지는 일보다 미치도록 가슴 아픈 건  지금 널 잡지 못해 한숨만   사랑했다면서 널잡지도 않은 내가  어쩌면 야속하게도 보였겠지  근데 그거 아니 천번의 눈물보다 더아픈  한번의 한숨을..   힘겹게 준비했던 말들  전하지 못해 난 아파하죠  이렇게 바보같은 날 그대는 또 바라보네요  처음 본 그때 눈빛처럼   사랑한다 말하면 이별이 올까봐  아무말 못하는 날 어떡해  잊혀지는 일보다 미치도록 가슴 아픈 건  지금 널 잡지 못해 한숨만   나라는 사람 참 또 너를 그리워하고  하루가 일년같아 헤매이겠죠  시작도 못한 사랑 내 가슴을 저미는 건  왜인지 난 어떻게도 못하니까   사랑한다 말하면 이별이 올까봐  아무말 못하는 날 어떡해  잊혀지는 일보다 미치도록 가슴 아픈 건  지금 널 잡지 못해 한숨만   이번만 마지못해 한숨만 -
2005.08.01~08.07,6,864433,Girls On Top,보아(BoA),Girls On Top,2005.06.24,Dance,유영진,모든게 나에게 여자가  여자다운 것을 강요해  날 바라보는 네 야릇한  시선들이 난 싫어  약한 여자 사랑에 약한 여자 Whoo  내게 강요하지 마  틀에 갇혀버릴 내가 아닌 걸  내 뜻대로  전부 나의 뜻대로  나는 나인걸 누구도 대신 하지 말아  그렇게 만만하게 넘어갈  내가 아니야  내 모습 그대로 당당하고 싶어  그늘에 갇혀 사는 여자를   기대하진 마  섹시한 차분한 영원히  한 남자만 아는 따분함  그건 바로 착각 모든 남자들의 관심사 난 이 세상을 모두 바꿔버릴 꿈을 다 가진걸 Get it up 난 부족해 Get it up 모든 게 다 말이 되지 않잖아 그들만의 평등 같은 건 그대들이 만든 기준에 맞게 나는 나인걸 누구도 대신 하지 말아 그렇게 만만하게 넘어갈 내가 아니야 내 모습 그대로 당당하고 싶어 그늘에 갇혀 사는 여자를  기대하진 마 모든게 나에게 여자가 여자다운 것을 강요해 더 이상은 참지 말아 Shake it Everything I like that 마음을 더 열어봐 우린 같은 곳을 향해가잖아 모두 함께 영원할텐데 서로 다른 성일뿐 존재하기 위한  인간인걸 Why 이젠 부정하지 마 남자들 모두가 세상의 진리는 절대로 불변의 법칙이라고 이 칼을 잡은 난 세상의 지배자 힘의 논리 남자만의 법칙들 아주 웃기시네 Blurr Blurr Blurr Blurr Do you need money I Pay you 돈에 눈이 멀어 자존심을 사는 남자 그대 이젠 맞이해라 Dooms and a Dooms 자 이제 보아 얘길 담아 듣자 새 시대 Story Girls on Top 이 세상의 반 그건 여자들이  만들거야 Go baby Girl Rise up Throw your hands up Do you like that 당당하게 난 멀리 앞을 향해  걸어갈래 Go baby Go baby 나는 나인걸 누구도 대신 하지 말아 그렇게 만만하게 넘어갈 내가 아니야 내 모습 그대로 당당하고 싶어 그늘에 갇혀 사는 여자를  기대하진 마
2005.08.01~08.07,7,732516,나에게로 떠나는 여행,버즈,Buzz Effect,2005.03.03,Rock,한경혜,나에게로 떠나는 여행  저 푸른 바다 끝까지 말을 달리면 소금 같은 별이 떠있고 사막엔 낙타만이 가는 길 무수한 사랑 길이 되어 열어줄 거야 낡은 하모니카 손에 익은 기타 Your Melody 어린 왕자 Your Melody 찾아 떠날래 Far away U're my sunshine we were together 나는 사랑보다 좋은 추억 알게 될 거야 텀블러 한잔에 널 털어 넘기고 이젠 나를 좀 더 사랑할거야 저 끓어 넘친 태양은 부글거리고 오랜 꿈은 삐걱거리고 쿨럭인 자동차를 타고서 꿈의 날개로 구름 속을 산책할 거야 낡은 하모니카 손에 익은 기타 Your Melody 어린 왕자 Your Melody 찾아 떠날래 Far away U're my sunshine we were together 나는 사랑보다 좋은 추억 알게 될 거야 For my life Find my life 찾아 누릴 천국에 지지 않을 너를 안게 될거야  Far away Ure my sunshine we were together 나는 사랑보다 좋은 추억 알게 될 거야 For my life Find my life 찾아 누릴 천국에 지지 않을 너를 안게 될거야
2005.08.01~08.07,8,864916,너에게 전하는 아홉가지 바램,KCM,Growing Up,2005.06.21,Ballad,이강희,두눈에 숨어있던 눈물이   너를 가리려고 날 흘러내려   작아지는 너를 보고 싶은데   이런 내 맘 묻지도 않고   한없이 할 말이 많아서   밤새도록 써내려간 종이에   아쉬움이 남긴 흔적들만   잘해주지 못한 기억들만   모두 널 위한 얘기로 채워져갈뿐   내가 바라는 첫번째   이별때문에 아프지 않길   내가 네게 바라는 두번째   눈이 붓도록 울지 않길   내가 바라는 세번째   길을 걷다 내 생각에 슬퍼지면   사랑해서 행복했던   널 생각하며 걷길   그 어떤 향기보다 더 진한   그리움이 나를 취하게 해서   추억은 시간을 멈춰놓고   내 안에 너를 가둬두고   쌓여가는 바램만 만들어 가고   내가 바라는 네번째   슬픈일에도 씩씩해지길 울지말길 내가 바라는 다섯번째는  환한 미소잃지 말기를  여섯번째 내 바램은  미치도록 보고 싶어 힘든 내 맘  세상 모두 안다 해도 너만은 모르길 너무 보고 싶지만 너무 사랑하지만  널 위해 참아보자고  내 맘을 달래지만 워  일곱번째 내 바램은  가끔씩 내게 전화해주길  여덟번째 내가 바라는건  그리울땐 달려와주길  마지막 아홉번째는  참아봐도 내가 자꾸 생각나서  너 아니면 안된다고 안된다고 내게 말해 주길  너에게 전하는 내 바램들
2005.08.01~08.07,9,732519,가시,버즈,Buzz Effect,2005.03.03,Rock,임선아,너없는 지금도 눈부신 하늘과 눈부시게 웃는 사람들 나의 헤어짐을 모르는 세상은 슬프도록 그대로인데 시간마저 데려가지 못하게 나만은 널 보내지 못했나봐 가시처럼 깊게 박힌 기억은 아파도 아픈 줄 모르고 그대 기억이 지난 사랑이 내 안을 파고드는 가시가 되어 제발 가라고 아주 가라고 애써도 나를 괴롭히는데 아픈 만큼 너를 잊게 된다면 차라리 앓고 나면 그만인데 가시처럼 깊게 박힌 기억은 아파도 아픈 줄 모르고 그대 기억이 지난 사랑이 내 안을 파고드는 가시가 되어 제발 가라고 아주 가라고 애써도 나를 괴롭히는데 너무 사랑했던 나를 그게 두려웠던 나를 미치도록 너를 그리워했던 날 이제는 놓아줘 보이지 않아 내안에 숨어 잊으려하면 할 수록 더 아파와 제발 가라고 아주 가라고 애써도 나를 괴롭히는데
2005.08.01~08.07,10,863192,Hi Ya Ya 여름날,동방신기(TVXQ!),2005 Summer: Hi Ya Ya (여름날) (Single),2005.06.20,Dance,배화영,"Beautiful ocean bright Just You and  I In your eyes I can feel heavenly paradise.  don't be afraid of what you feel Inside  That's OK You don't have to cry yourself.    I'll give you word Only one love You know  no one can make one happy as the way you do.  Baby that's the true love(my love) As always  I'm here Baby This is our world    눈부신 태양아래  그대와 단둘이서 (둘이서)  작은 배낭을 메고  함께 길을 떠나요 (떠나요)    달리는 창 밖으로  펼쳐진 푸른 바다 (내 곁에)  내 곁엔 어느새 잠든  천사를 닮은 너    Dancing in summer paradise  사랑해 hi ya ya ya-  여름날 우리 추억을 평생 간직해  표현이 서툴고 어색할지 몰라도  ""널 사랑해"" forever come with me-    하얀 백사장 위로  걸어오는 너 (오는 너)  너무나 눈부신 모습  바라 볼 수가 없어(그대와)    시원한 바람 맞으며  단둘이 거닐 땐 (See my smile)  가쁘게 뛰는 내 마음  들릴까 걱정돼 (till the end of time)    Dancing in summer paradise  사랑해 hi ya ya ya-  여름날 우리 추억을 평생 간직해  표현이 서툴고 어색할지 몰라도  ""널 사랑해"" forever come with me-    십년이 지나도 이 모습 이대로  변함없이 그대 항상 내 곁에  있었음 정말 좋겠어 (till the end of time)    Always be happy together  사랑해 hi ya ya ya-  끝없이 펼쳐진채 우릴 축복해    Dancing in summer paradise  너를 사랑해 hi ya ya ya-  여름날 우리 추억을 평생 간직해  표현이 서툴고 어색할지 몰라도  ""널 사랑해"" forever come with me-"
